D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_Battle.bin, \Overlay1_Battle.bin, 0, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_Battle_disc.bin, \Overlay1_Battle_disc.bin, 1, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_CF.bin, \Overlay1_CF.bin, 2, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_CF_disc.bin, \Overlay1_CF_disc.bin, 3, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_Custom.bin, \Overlay1_Custom.bin, 4, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_Custom_disc.bin, \Overlay1_Custom_disc.bin, 5, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_Debug_disc.bin, \Overlay1_Debug_disc.bin, 6, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_Lobby.bin, \Overlay1_Lobby.bin, 7, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_Lobby_disc.bin, \Overlay1_Lobby_disc.bin, 8, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_MainMenu.bin, \Overlay1_MainMenu.bin, 9, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_MainMenu_disc.bin, \Overlay1_MainMenu_disc.bin, 10, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_Result.bin, \Overlay1_Result.bin, 11, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_Result_disc.bin, \Overlay1_Result_disc.bin, 12, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_Shop.bin, \Overlay1_Shop.bin, 13, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_Shop_disc.bin, \Overlay1_Shop_disc.bin, 14, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_Title.bin, \Overlay1_Title.bin, 15, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\Overlay1_Title_disc.bin, \Overlay1_Title_disc.bin, 16, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\SaveIcon\ICON0.PNG, \SaveIcon\ICON0.PNG, 17, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\SaveIcon\NEWICON.PNG, \SaveIcon\NEWICON.PNG, 18, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\SaveIcon\PIC1.PNG, \SaveIcon\PIC1.PNG, 19, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\SaveIcon\Download\ICON0.PNG, \SaveIcon\Download\ICON0.PNG, 20, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\FontCreate\font_m.pgf, \FontCreate\font_m.pgf, 21, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\FontCreate\useletter.txt, \FontCreate\useletter.txt, 22, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\12_Special\ca_bz_n_special_a.pac, \12_Special\ca_bz_n_special_a.pac, 23, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\12_Special\ca_bz_n_special_b.pac, \12_Special\ca_bz_n_special_b.pac, 24, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\12_Special\ca_bz_n_special_c.pac, \12_Special\ca_bz_n_special_c.pac, 25, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\12_Special\ca_bz_n_special_d.pac, \12_Special\ca_bz_n_special_d.pac, 26, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\12_Special\ca_bz_n_special_e.pac, \12_Special\ca_bz_n_special_e.pac, 27, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\12_Special\ca_bz_n_special_f.pac, \12_Special\ca_bz_n_special_f.pac, 28, Uncompress
